Respondent ID,Gender,Age Range (Years),Domicile,Marital Status,Education,Occupation,Spending in a year,Vehicle Purchase Price ,Vehicle Model,Battery Charging Time,Driving Range 
Respondent 194,Male,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 195,Male,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 196,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 197,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,300 Km
Respondent 198,Female,above 40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,SUV,5 hours,350 Km
Respondent 199,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,SUV,5 hours,350 Km
Respondent 200,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,above 350 M IDR  ,above 500 M IDR  ,SUV,5 hours,350 Km
Respondent 201,Female,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,200-250 M IDR  ,400-500 M IDR  ,SUV,5 hours,350 Km
Respondent 202,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 203,Female,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,above 350 M IDR  ,400-500 M IDR  ,SUV,3 hours,300 Km
Respondent 204,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,SUV,5 hours,350 Km
Respondent 205,Female,above 40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 206,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 207,Male,25-40  ,Jakarta surround area,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,8 hours,300 Km
Respondent 208,Male,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 209,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 210,Male,25-40  ,Borneo,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 211,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,200-250 M IDR  ,400-500 M IDR  ,City Car,5 hours,350 Km
Respondent 212,Female,18-24  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 213,Male,25-40  ,Jakarta surround area,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 214,Male,25-40  ,Jakarta surround area,Married,Bachelor,Retired,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 215,Male,25-40  ,Jakarta surround area,Married,Bachelor,Retired,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 216,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 217,Female,18-24  ,Center & East Java,Married,Bachelor,Retired,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,250 Km
Respondent 218,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 219,Male,25-40  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,8 hours,350 Km
Respondent 220,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 221,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 222,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 223,Female,25-40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 224,Female,above 40  ,West Java,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 225,Male,above 40  ,Jakarta surround area,Married,Bachelor,Housewife,200-250 M IDR  ,400-500 M IDR  ,MPV,5 hours,350 Km
Respondent 226,Male,25-40  ,Jakarta surround area,Married,Bachelor,Retired,above 350 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 227,Female,above 40  ,Jakarta surround area,Married,Bachelor,Retired,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 228,Male,25-40  ,West Java,Married,Bachelor,Retired,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 229,Male,25-40  ,Center & East Java,Married,Bachelor,Retired,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 230,Male,above 40  ,Center & East Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 231,Female,25-40  ,West Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 232,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 233,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 234,Female,25-40  ,Center & East Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 235,Female,25-40  ,Center & East Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 236,Male,25-40  ,West Java,Unmarried,Bachelor,Student,250-300 M IDR  ,400-500 M IDR  ,MPV,3 hours,300 Km
Respondent 237,Female,18-24  ,Center & East Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 238,Male,25-40  ,West Java,Unmarried,Bachelor,Student,200-250 M IDR  ,400-500 M IDR  ,MPV,3 hours,250 Km
Respondent 239,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 240,Female,25-40  ,West Java,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 241,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 242,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 243,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 244,Female,18-24  ,Sumatera,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 245,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,above 350 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 246,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,350 Km
Respondent 247,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 248,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,300 Km
Respondent 249,Male,18-24  ,Jakarta surround area,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 250,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,250 Km
Respondent 251,Female,25-40  ,West Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 252,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,8 hours,350 Km
Respondent 253,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 254,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,300 Km
Respondent 255,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 256,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 257,Female,25-40  ,East Indonesia,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 258,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 259,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 260,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 261,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 262,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 263,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 264,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 265,Female,above 40  ,Jakarta surround area,Unmarried,Bachelor,Student,300-350 M IDR  ,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 266,Female,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,5 hours,300 Km
Respondent 267,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 268,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 269,Male,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 270,Female,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 271,Male,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 272,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 273,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,8 hours,350 Km
Respondent 274,Female,above 40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 275,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 276,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 277,Female,above 40  ,West Java,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,SUV,3 hours,250 Km
Respondent 278,Male,25-40  ,West Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 279,Female,25-40  ,West Java,Married,Bachelor,Private Employee,300-350 M IDR  ,above 500 M IDR  ,SUV,3 hours,350 Km
Respondent 280,Male,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 281,Female,25-40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,5 hours,300 Km
Respondent 282,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,SUV,8 hours,350 Km
Respondent 283,Female,25-40  ,Jakarta surround area,Married,Bachelor,Private Employee,300-350 M IDR  ,above 500 M IDR  ,SUV,3 hours,250 Km
Respondent 284,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 285,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,300-350 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 286,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 287,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,300-350 M IDR  ,above 500 M IDR  ,MPV,3 hours,300 Km
Respondent 288,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,8 hours,350 Km
Respondent 289,Female,25-40  ,West Java,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 290,Female,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 291,Female,18-24  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 292,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 293,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 294,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 295,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 296,Female,18-24  ,East Indonesia,Married,Magister/Doctoral,Teacher/Lecturer,above 350 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 297,Female,18-24  ,East Indonesia,Married,Magister/Doctoral,Teacher/Lecturer,300-350 M IDR  ,300-400 M IDR  ,Sedan,8 hours,350 Km
Respondent 298,Female,18-24  ,Borneo,Married,Magister/Doctoral,Teacher/Lecturer,250-300 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 299,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,Sedan,3 hours,300 Km
Respondent 300,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 301,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 302,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,above 350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 303,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 304,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 305,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 306,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 307,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 308,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 309,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 310,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 311,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 312,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 313,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 314,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 315,Female,18-24  ,Center & East Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 316,Female,18-24  ,East Indonesia,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 317,Female,18-24  ,Borneo,Married,Bachelor,Private Employee,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 318,Female,18-24  ,Sumatera,Married,Bachelor,Private Employee,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 319,Female,18-24  ,Center & East Java,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,250 Km
Respondent 320,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 321,Female,18-24  ,Sumatera,Unmarried,Bachelor,Student,250-300 M IDR  ,300-400 M IDR  ,MPV,8 hours,350 Km
Respondent 322,Female,18-24  ,Borneo,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 323,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,300-350 M IDR  ,400-500 M IDR  ,MPV,3 hours,300 Km
Respondent 324,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,300-350 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 325,Female,18-24  ,Sumatera,Unmarried,Bachelor,Student,above 350 M IDR  ,400-500 M IDR  ,MPV,3 hours,250 Km
Respondent 326,Female,18-24  ,Sumatera,Unmarried,High School,Student,300-350 M IDR  ,400-500 M IDR  ,MPV,3 hours,350 Km
Respondent 327,Female,18-24  ,Sumatera,Unmarried,High School,Student,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 328,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 329,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 330,Female,18-24  ,Sumatera,Unmarried,Bachelor,Student,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 331,Female,18-24  ,Sumatera,Unmarried,Bachelor,Student,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 332,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,300-350 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 333,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,300-350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 334,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Student,above 350 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 335,Female,18-24  ,Borneo,Unmarried,Bachelor,Student,above 350 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 336,Female,18-24  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 337,Female,25-40  ,Borneo,Unmarried,Bachelor,Student,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 338,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 339,Female,18-24  ,East Indonesia,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 340,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 341,Female,18-24  ,Sumatera,Unmarried,Bachelor,Self-employed,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 342,Female,18-24  ,Center & East Java,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 343,Female,18-24  ,East Indonesia,Married,Bachelor,Self-employed,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 344,Female,18-24  ,East Indonesia,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 345,Female,18-24  ,Sumatera,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 346,Female,18-24  ,Borneo,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,Sedan,3 hours,250 Km
Respondent 347,Female,18-24  ,Borneo,Married,Magister/Doctoral,Teacher/Lecturer,200-250 M IDR  ,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 348,Female,18-24  ,Sumatera,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 349,Female,18-24  ,East Indonesia,Married,Bachelor,Government Employees,200-250 M IDR  ,300-400 M IDR  ,SUV,3 hours,350 Km
Respondent 350,Female,18-24  ,East Indonesia,Married,Bachelor,Government Employees,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
Respondent 351,Female,18-24  ,Sumatera,Married,Bachelor,Government Employees,above 350 M IDR  ,above 500 M IDR  ,MPV,3 hours,350 Km
Respondent 352,Male,18-24  ,West Java,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,Sedan,3 hours,250 Km
Respondent 353,Female,18-24  ,Sumatera,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,Sedan,3 hours,300 Km
Respondent 354,Male,18-24  ,Sumatera,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,Sedan,8 hours,350 Km
Respondent 355,Female,18-24  ,East Indonesia,Married,Bachelor,Self-employed,200-250 M IDR  ,300-400 M IDR  ,Sedan,3 hours,350 Km
Respondent 356,Female,18-24  ,East Indonesia,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,Sedan,5 hours,350 Km
Respondent 357,Female,18-24  ,Center & East Java,Married,Bachelor,Self-employed,300-350 M IDR  ,above 500 M IDR  ,Sedan,5 hours,350 Km
Respondent 358,Male,18-24  ,East Indonesia,Married,Bachelor,Self-employed,300-350 M IDR  ,above 500 M IDR  ,Sedan,3 hours,350 Km
Respondent 359,Female,18-24  ,Sumatera,Married,Bachelor,Self-employed,300-350 M IDR  ,above 500 M IDR  ,Sedan,3 hours,300 Km
Respondent 360,Female,18-24  ,Sumatera,Married,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 361,Female,18-24  ,East Indonesia,Married,Bachelor,Others,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 362,Female,18-24  ,Center & East Java,Married,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 363,Male,25-40  ,West Java,Married,Bachelor,Others,300-350 M IDR  ,above 500 M IDR  ,City Car,3 hours,350 Km
Respondent 364,Male,25-40  ,East Indonesia,Unmarried,Bachelor,Others,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 365,Female,25-40  ,Sumatera,Unmarried,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 366,Female,25-40  ,East Indonesia,Unmarried,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 367,Female,25-40  ,East Indonesia,Unmarried,Bachelor,Others,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 368,Female,25-40  ,Center & East Java,Unmarried,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 369,Female,25-40  ,Sumatera,Unmarried,Bachelor,Others,250-300 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 370,Male,25-40  ,Sumatera,Unmarried,Bachelor,Others,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 371,Male,25-40  ,West Java,Unmarried,Bachelor,Others,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,300 Km
Respondent 372,Male,25-40  ,East Indonesia,Unmarried,Bachelor,Others,300-350 M IDR  ,above 500 M IDR  ,City Car,5 hours,350 Km
Respondent 373,Male,25-40  ,Jakarta surround area,Unmarried,High School,Others,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 374,Female,18-24  ,East Indonesia,Unmarried,High School,Self-employed,250-300 M IDR  ,400-500 M IDR  ,SUV,3 hours,350 Km
Respondent 375,Female,18-24  ,Sumatera,Unmarried,Bachelor,Self-employed,200-250 M IDR  ,400-500 M IDR  ,SUV,3 hours,350 Km
Respondent 376,Female,18-24  ,East Indonesia,Unmarried,Bachelor,Self-employed,300-350 M IDR  ,400-500 M IDR  ,SUV,3 hours,250 Km
Respondent 377,Male,25-40  ,West Java,Unmarried,Bachelor,Self-employed,< 200 M IDR,400-500 M IDR  ,SUV,5 hours,300 Km
Respondent 378,Male,25-40  ,West Java,Unmarried,Bachelor,Self-employed,250-300 M IDR  ,400-500 M IDR  ,SUV,3 hours,350 Km
Respondent 379,Male,above 40  ,Jakarta surround area,Unmarried,Bachelor,Self-employed,above 350 M IDR  ,400-500 M IDR  ,SUV,3 hours,350 Km
Respondent 380,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Self-employed,above 350 M IDR  ,400-500 M IDR  ,SUV,5 hours,300 Km
Respondent 381,Female,25-40  ,Jakarta surround area,Married,Bachelor,Self-employed,300-350 M IDR  ,400-500 M IDR  ,MPV,8 hours,350 Km
Respondent 382,Male,25-40  ,East Indonesia,Married,Bachelor,Self-employed,200-250 M IDR  ,400-500 M IDR  ,MPV,5 hours,250 Km
Respondent 383,Male,25-40  ,Borneo,Married,Bachelor,Self-employed,300-350 M IDR  ,300-400 M IDR  ,MPV,3 hours,300 Km
Respondent 384,Male,18-24  ,East Indonesia,Married,Bachelor,Self-employed,250-300 M IDR  ,300-400 M IDR  ,MPV,3 hours,350 Km
